,text,hindi,english
0,"Wow!	वाह!
",मुझे सिरदर्द हो रहा है।,i have a headache
318,"I have some money.	मेरे पास कुछ पैसे हैं।
",मेरे पास कुछ पैसे हैं।,i have some money
319,"I haven't met him.	मेरी उससे मुलाकात नहीं हुई है।
",मेरी उससे मुलाकात नहीं हुई है।,i havent met him
320,"I listen to music.	मैं संगीत सुनता हूँ।
",मैं संगीत सुनता हूँ।,i listen to music
321,"I saw him running.	मैंने उसे दौड़ते हुए देखा।
",मैंने उसे दौड़ते हुए देखा।,i saw him running
322,"I saw him running.	मैंने उसे भागते हुए देखा।
",मैंने उसे भागते हुए देखा।,i saw him running
323,"I truly loved her.	मैं उससे सच्चा प्यार करता था।
",मैं उससे सच्चा प्यार करता था।,i truly loved her
324,"I work for a bank.	मैं बैंक में काम करता हूँ।
",मैं बैंक में काम करता हूँ।,i work for a bank
325,"I'm getting happy.	मैं खुश हो रहा हूँ।
",मैं खुश हो रहा हूँ।,im getting happy
326,"I'm not a student.	मैं विद्यार्थी नहीं हूँ।
",मैं विद्यार्थी नहीं हूँ।,im not a student
327,"I'm not like that.	मैं वैसा नहीं हूँ।
",मैं वैसा नहीं हूँ।,im not like that
328,"I'm really hungry.	मुझे बहुत भूख लगी है।
",मुझे बहुत भूख लगी है।,im really hungry
329,"It's not my fault.	मेरी ग़लती नहीं है।
",मेरी ग़लती नहीं है।,its not my fault
330,"It's starting now.	शुरू हो रहा है।
",शुरू हो रहा है।,its starting now
331,"My bag was stolen.	मेरा बस्ता चोरी हो गया था।
",मेरा बस्ता चोरी हो गया था।,my bag was stolen
332,"My eyes are tired.	मेरी आँखें थक गईं हैं।
",मेरी आँखें थक गईं हैं।,my eyes are tired
333,"No one's in sight.	आसपास कोई नहीं है।
",आसपास कोई नहीं है।,no ones in sight
334,"Put your hands up!	हाथ ऊपर करो!
",हाथ ऊपर करो,put your hands up
335,"She began to sing.	वह गाने लगी।
",वह गाने लगी।,she began to sing
336,"She has blue eyes.	उसकी नीली आँखें हैं।
",उसकी नीली आँखें हैं।,she has blue eyes
337,"She isn't married.	वह शादीशुदा नहीं है।
",वह शादीशुदा नहीं है।,she isnt married
338,"Tell me the truth.	मुझे सच्चाई बताओ।
",मुझे सच्चाई बताओ।,tell me the truth
339,"The earth rotates.	पृथ्वी घूमती है।
",पृथ्वी घूमती है।,the earth rotates
340,"Try it once again.	एक बार फिरसे कोशिश करो।
",एक बार फिरसे कोशिश करो।,try it once again
341,"Try it once again.	एक बार और प्रयत्न करो।
",एक बार और प्रयत्न करो।,try it once again
342,"Turn on the radio.	रेडियो को चालू करो।
",रेडियो को चालू करो।,turn on the radio
343,"We don't know her.	हम उसे नहीं जानते हैं।
",हम उसे नहीं जानते हैं।,we dont know her
344,"We don't know him.	हम उसे नहीं जानते हैं।
",हम उसे नहीं जानते हैं।,we dont know him
345,"We have good news.	हमारे पास खुशखबर है।
",हमारे पास खुशखबर है।,we have good news
346,"What is happiness?	खुशी क्या होती है?
",खुशी क्या होती है,what is happiness
347,"What is happiness?	सुख क्या होता है?
",सुख क्या होता है,what is happiness
348,"What is your name?	आपका नाम क्या है?
